Departamento,Distrito,Provincia,Ubigeo (Dip16.Shp),numero_muertes,numero_casos,ocntrol1,Texto_casos,numero_casos _confirmados,Texto_casos_confirmados,Texto_muertes,Ubigeo,texto_Titulo,Año,Eventos o daños,Semana,Casos,Casos acumulados,Casos confirmados acumulados,Defunciones acumuladas,Geometría
LIMA,COMAS,LIMA,150110,0 defunción ,49 casos ,49150110,"COMAS, LIMA, LIMA",31 casos ,"COMAS, LIMA, LIMA","COMAS, LIMA, LIMA",150110,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,4,49,31,0,Polygon
CUSCO,ECHARATE,LA CONVENCION,080902,0 defunción ,46 casos ,46080902,"ECHARATE, LA CONVENCION, CUSCO",23 casos ,"ECHARATE, LA CONVENCION, CUSCO","ECHARATE, LA CONVENCION, CUSCO",080902,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,16,46,23,0,Polygon
LAMBAYEQUE,LA VICTORIA,CHICLAYO,140106,0 defunción ,12 casos ,12140106,"LA VICTORIA, CHICLAYO, LAMBAYEQUE",12 casos ,"LA VICTORIA, CHICLAYO, LAMBAYEQUE","LA VICTORIA, CHICLAYO, LAMBAYEQUE",140106,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,12,12,0,Polygon
LAMBAYEQUE,CHICLAYO,CHICLAYO,140101,1 defunción ,125 casos ,125140101,"CHICLAYO, CHICLAYO, LAMBAYEQUE",107 casos ,"CHICLAYO, CHICLAYO, LAMBAYEQUE","CHICLAYO, CHICLAYO, LAMBAYEQUE",140101,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,38,125,107,1,Polygon
ICA,CHINCHA BAJA,CHINCHA,110204,0 defunción ,3 casos ,3110204,"CHINCHA BAJA, CHINCHA, ICA",0 caso ,"CHINCHA BAJA, CHINCHA, ICA","CHINCHA BAJA, CHINCHA, ICA",110204,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,2,3,0,0,Polygon
ICA,LA TINGUIÑA,ICA,110102,0 defunción ,38 casos ,38110102,"LA TINGUIÑA, ICA, ICA",2 casos ,"LA TINGUIÑA, ICA, ICA","LA TINGUIÑA, ICA, ICA",110102,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,11,38,2,0,Polygon
LORETO,MORONA,DATEM DEL MARAÑON,160704,0 defunción ,80 casos ,80160704,"MORONA, DATEM DEL MARAÑON, LORETO",24 casos ,"MORONA, DATEM DEL MARAÑON, LORETO","MORONA, DATEM DEL MARAÑON, LORETO",160704,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,80,24,0,Polygon
SAN MARTIN,SORITOR,MOYOBAMBA,220105,0 defunción ,37 casos ,37220105,"SORITOR, MOYOBAMBA, SAN MARTIN",25 casos ,"SORITOR, MOYOBAMBA, SAN MARTIN","SORITOR, MOYOBAMBA, SAN MARTIN",220105,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,13,37,25,0,Polygon
SAN MARTIN,NUEVA CAJAMARCA,RIOJA,220804,0 defunción ,58 casos ,58220804,"NUEVA CAJAMARCA, RIOJA, SAN MARTIN",24 casos ,"NUEVA CAJAMARCA, RIOJA, SAN MARTIN","NUEVA CAJAMARCA, RIOJA, SAN MARTIN",220804,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,13,58,24,0,Polygon
JUNIN,CHANCHAMAYO,CHANCHAMAYO,120301,0 defunción ,192 casos ,192120301,"CHANCHAMAYO, CHANCHAMAYO, JUNIN",183 casos ,"CHANCHAMAYO, CHANCHAMAYO, JUNIN","CHANCHAMAYO, CHANCHAMAYO, JUNIN",120301,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,13,192,183,0,Polygon
PIURA,BUENOS AIRES,MORROPON,200402,0 defunción ,19 casos ,19200402,"BUENOS AIRES, MORROPON, PIURA",0 caso ,"BUENOS AIRES, MORROPON, PIURA","BUENOS AIRES, MORROPON, PIURA",200402,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,4,19,0,0,Polygon
SAN MARTIN,PICOTA,PICOTA,220701,0 defunción ,18 casos ,18220701,"PICOTA, PICOTA, SAN MARTIN",12 casos ,"PICOTA, PICOTA, SAN MARTIN","PICOTA, PICOTA, SAN MARTIN",220701,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,18,12,0,Polygon
PIURA,LA ARENA,PIURA,200109,0 defunción ,106 casos ,106200109,"LA ARENA, PIURA, PIURA",46 casos ,"LA ARENA, PIURA, PIURA","LA ARENA, PIURA, PIURA",200109,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,26,106,46,0,Polygon
ANCASH,CASMA,CASMA,020801,0 defunción ,8 casos ,8020801,"CASMA, CASMA, ANCASH",5 casos ,"CASMA, CASMA, ANCASH","CASMA, CASMA, ANCASH",020801,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,3,8,5,0,Polygon
PIURA,TAMBO GRANDE,PIURA,200114,0 defunción ,367 casos ,367200114,"TAMBO GRANDE, PIURA, PIURA",52 casos ,"TAMBO GRANDE, PIURA, PIURA","TAMBO GRANDE, PIURA, PIURA",200114,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,137,367,52,0,Polygon
PIURA,PIURA,PIURA,200101,1 defunción ,652 casos ,652200101,"PIURA, PIURA, PIURA",275 casos ,"PIURA, PIURA, PIURA","PIURA, PIURA, PIURA",200101,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,167,652,275,1,Polygon
LORETO,BELEN,MAYNAS,160112,0 defunción ,127 casos ,127160112,"BELEN, MAYNAS, LORETO",93 casos ,"BELEN, MAYNAS, LORETO","BELEN, MAYNAS, LORETO",160112,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,17,127,93,0,Polygon
SAN MARTIN,SAN FERNANDO,RIOJA,220807,0 defunción ,10 casos ,10220807,"SAN FERNANDO, RIOJA, SAN MARTIN",1 caso ,"SAN FERNANDO, RIOJA, SAN MARTIN","SAN FERNANDO, RIOJA, SAN MARTIN",220807,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,7,10,1,0,Polygon
LAMBAYEQUE,PITIPO,FERREÑAFE,140205,0 defunción ,63 casos ,63140205,"PITIPO, FERREÑAFE, LAMBAYEQUE",61 casos ,"PITIPO, FERREÑAFE, LAMBAYEQUE","PITIPO, FERREÑAFE, LAMBAYEQUE",140205,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,14,63,61,0,Polygon
SAN MARTIN,SHANAO,LAMAS,220509,0 defunción ,22 casos ,22220509,"SHANAO, LAMAS, SAN MARTIN",10 casos ,"SHANAO, LAMAS, SAN MARTIN","SHANAO, LAMAS, SAN MARTIN",220509,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,22,10,0,Polygon
LAMBAYEQUE,OLMOS,LAMBAYEQUE,140308,0 defunción ,22 casos ,22140308,"OLMOS, LAMBAYEQUE, LAMBAYEQUE",17 casos ,"OLMOS, LAMBAYEQUE, LAMBAYEQUE","OLMOS, LAMBAYEQUE, LAMBAYEQUE",140308,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,4,22,17,0,Polygon
LA LIBERTAD,PAIJAN,ASCOPE,130205,0 defunción ,12 casos ,12130205,"PAIJAN, ASCOPE, LA LIBERTAD",3 casos ,"PAIJAN, ASCOPE, LA LIBERTAD","PAIJAN, ASCOPE, LA LIBERTAD",130205,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,1,12,3,0,Polygon
AMAZONAS,COPALLIN,BAGUA,010203,0 defunción ,63 casos ,63010203,"COPALLIN, BAGUA, AMAZONAS",63 casos ,"COPALLIN, BAGUA, AMAZONAS","COPALLIN, BAGUA, AMAZONAS",010203,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,2,63,63,0,Polygon
LAMBAYEQUE,PICSI,CHICLAYO,140111,0 defunción ,64 casos ,64140111,"PICSI, CHICLAYO, LAMBAYEQUE",61 casos ,"PICSI, CHICLAYO, LAMBAYEQUE","PICSI, CHICLAYO, LAMBAYEQUE",140111,Situación actual de Dengue. semana epidemiológica ,2023,Dengue,13,20,64,61,0,Polygon
